android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.content.res.Resources resources -> a
    java.lang.String resolve(int) -> a
    java.util.Locale getLocale() -> a
de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolver -> de.koelle.christian.trickytripper.g.a.a:
    void getExchangeRate(java.util.Currency,java.util.Currency,de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverResultCallback) -> a
    void cancelRunningRequests() -> a
de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverGoogleImpl -> de.koelle.christian.trickytripper.g.a.b:
    android.content.Context context -> a
    void cancelRunningRequests() -> a
    void getExchangeRate(java.util.Currency,java.util.Currency,de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverResultCallback) -> a
de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverGoogleImpl$1 -> de.koelle.christian.trickytripper.g.a.c:
    de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverGoogleImpl this$0 -> a
    de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverResultCallback val$callback -> b
    void deliverResult(org.json.JSONObject) -> a
de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolverResultCallback -> de.koelle.christian.trickytripper.g.a.d:
    void deliverResult(java.lang.String) -> a
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterImpl -> de.koelle.christian.trickytripper.g.a.e:
    de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolver asyncExchangeRateJsonResolver -> a
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateResultExtractor exchangeRateResultExtractor -> b
    int chunkSize -> c
    int chunkDelay -> d
    boolean stopped -> e
    void cancelRunningRequests() -> a
    void importExchangeRates(java.util.Set,de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback) -> importExchangeRates
    void sendRequest(de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback,java.util.List) -> a
    void setAsyncExchangeRateJsonResolver(de.koelle.christian.trickytripper.exchangerates.impl.AsyncExchangeRateJsonResolver) -> a
    void setExchangeRateResultExtractor(de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateResultExtractor) -> a
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterImpl$FromToCurrencyPair -> de.koelle.christian.trickytripper.g.a.f:
    java.util.Currency from -> a
    java.util.Currency to -> b
    java.util.Currency getFrom() -> a
    java.util.Currency getTo() -> b
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterImpl$MyAsyncExchangeRateJsonResolverResult -> de.koelle.christian.trickytripper.g.a.g:
    java.util.Currency from -> a
    java.util.Currency to -> b
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateResultExtractor exchangeRateResultExtractor -> c
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback exchangeRateImporterCallback -> d
    void deliverResult(java.lang.String) -> a
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback -> de.koelle.christian.trickytripper.g.a.h:
    void deliverResult(de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultContainer) -> a
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState -> de.koelle.christian.trickytripper.g.a.i:
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState SUCCESS -> a
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState CURRENCY_NOT_ALIVE -> b
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState UNPARSABLE_JSON_RESULT -> c
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState TECHNICAL_ERROR -> d
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState[] ENUM$VALUES -> e
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState[] values() -> values
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultContainer -> de.koelle.christian.trickytripper.g.a.j:
    de.koelle.christian.trickytripper.model.ExchangeRate exchangeRateResult -> a
    java.util.Currency from -> b
    java.util.Currency to -> c
    de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateImporterResultCallback$ExchangeRateImporterResultState resultState -> d
    java.lang.String stateComment -> e
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateResultExtractor -> de.koelle.christian.trickytripper.g.a.k:
    java.lang.Double extractValue(java.lang.String) -> a
de.koelle.christian.trickytripper.exchangerates.impl.ExchangeRateResultExtractorGoogleImpl -> de.koelle.christian.trickytripper.g.a.l:
    java.lang.String NBS -> b
    java.util.regex.Pattern REGEX_NUMBER_PATTERN -> a
    java.lang.Double extractValue(java.lang.String) -> a
de.koelle.christian.trickytripper.export.Exporter -> de.koelle.christian.trickytripper.h.a:
    java.util.List exportReport(de.koelle.christian.trickytripper.model.ExportSettings,java.util.List,de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,de.koelle.christian.trickytripper.decoupling.ActivityResolver,de.koelle.christian.trickytripper.factories.AmountFactory) -> a
de.koelle.christian.trickytripper.export.StreamSender -> de.koelle.christian.trickytripper.h.b:
    void sendStream(android.app.Activity,java.lang.String,java.lang.String,java.util.List,de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel) -> a
de.koelle.christian.trickytripper.export.impl.ExportCharResolver -> de.koelle.christian.trickytripper.h.a.a:
    java.lang.CharSequence getTablePrefix() -> a
    java.lang.CharSequence getTablePostfix() -> b
    java.lang.CharSequence getColumnDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> a
    java.lang.CharSequence getRowStartDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> b
    java.lang.CharSequence getRowEndDelimiter() -> c
    java.lang.CharSequence translateValue(java.lang.String) -> a
de.koelle.christian.trickytripper.export.impl.ExporterFileNameUtils -> de.koelle.christian.trickytripper.h.a.b:
    java.lang.StringBuilder clean(java.lang.String) -> a
    java.lang.StringBuilder toCamelCase(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.StringBuilder filterSpecialChars(java.lang.StringBuilder) -> a
de.koelle.christian.trickytripper.export.impl.ExporterImpl -> de.koelle.christian.trickytripper.h.a.c:
    de.koelle.christian.common.io.FileWriter fileWriter -> a
    java.util.List exportReport(de.koelle.christian.trickytripper.model.ExportSettings,java.util.List,de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,de.koelle.christian.trickytripper.decoupling.ActivityResolver,de.koelle.christian.trickytripper.factories.AmountFactory) -> a
    void createAndWriteFiles(de.koelle.christian.trickytripper.model.ExportSettings,java.util.List,de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,de.koelle.christian.common.io.FileWriter,java.util.List,java.lang.StringBuilder,java.lang.StringBuilder,de.koelle.christian.trickytripper.export.impl.res.HtmlExportCharResolver,de.koelle.christian.trickytripper.export.impl.res.CsvExportCharResolver,de.koelle.christian.trickytripper.export.impl.res.TxtExportCharResolver,de.koelle.christian.trickytripper.factories.AmountFactory) -> a
de.koelle.christian.trickytripper.export.impl.StreamSenderImpl -> de.koelle.christian.trickytripper.h.a.d:
    void sendStream(android.app.Activity,java.lang.String,java.lang.String,java.util.List,de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel) -> a
de.koelle.christian.trickytripper.export.impl.StyleClass -> de.koelle.christian.trickytripper.h.a.e:
    de.koelle.christian.trickytripper.export.impl.StyleClass NUMERIC_VALUE -> a
    de.koelle.christian.trickytripper.export.impl.StyleClass HEADING -> b
    de.koelle.christian.trickytripper.export.impl.StyleClass BACKGROUND_PAYER -> c
    de.koelle.christian.trickytripper.export.impl.StyleClass BACKGROUND_SPENDER -> d
    java.lang.String className -> e
    de.koelle.christian.trickytripper.export.impl.StyleClass[] ENUM$VALUES -> f
    java.lang.String getClassName() -> a
    de.koelle.christian.trickytripper.export.impl.StyleClass[] values() -> values
    de.koelle.christian.trickytripper.export.impl.StyleClass valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.export.impl.content.DebtTableExporter -> de.koelle.christian.trickytripper.h.a.a.a:
    de.koelle.christian.trickytripper.export.impl.ExportCharResolver charResolver -> a
    java.lang.StringBuilder prepareContents(de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,java.util.Collection) -> a
    void setCharResolver(de.koelle.christian.trickytripper.export.impl.ExportCharResolver) -> a
de.koelle.christian.trickytripper.export.impl.content.PaymentTableExporter -> de.koelle.christian.trickytripper.h.a.a.b:
    de.koelle.christian.trickytripper.export.impl.ExportCharResolver charResolver -> a
    java.lang.StringBuilder prepareContents(de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,java.util.Collection,de.koelle.christian.trickytripper.factories.AmountFactory) -> a
    java.util.List deriveRelevantPayments(de.koelle.christian.trickytripper.model.Trip,java.util.Collection) -> a
    de.koelle.christian.trickytripper.model.Amount getAmount(de.koelle.christian.trickytripper.model.Participant,java.util.Set) -> a
    void fillAndSortRelevantParticipants(java.util.List,java.util.List,java.util.List,java.util.Comparator) -> a
    void setCharResolver(de.koelle.christian.trickytripper.export.impl.ExportCharResolver) -> a
de.koelle.christian.trickytripper.export.impl.content.PaymentTableExporter$1 -> de.koelle.christian.trickytripper.h.a.a.c:
    de.koelle.christian.trickytripper.export.impl.content.PaymentTableExporter this$0 -> a
    java.text.Collator val$collator -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
de.koelle.christian.trickytripper.export.impl.content.SpendingTableExporter -> de.koelle.christian.trickytripper.h.a.a.d:
    de.koelle.christian.trickytripper.export.impl.ExportCharResolver charResolver -> a
    java.lang.StringBuilder prepareContents(de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,java.util.List,boolean,boolean) -> a
    void addAllRelevantCategories(de.koelle.christian.trickytripper.strategies.SumReport,java.util.Set,java.util.List) -> a
    void setCharResolver(de.koelle.christian.trickytripper.export.impl.ExportCharResolver) -> a
de.koelle.christian.trickytripper.export.impl.content.SpendingTableExporter$1 -> de.koelle.christian.trickytripper.h.a.a.e:
    de.koelle.christian.trickytripper.export.impl.content.SpendingTableExporter this$0 -> a
    java.text.Collator val$collator -> b
    de.koelle.christian.trickytripper.decoupling.ResourceResolver val$resourceResolver -> c
    int compare(java.lang.Object,java.lang.Object) -> compare
de.koelle.christian.trickytripper.export.impl.content.TableExporterUtils -> de.koelle.christian.trickytripper.h.a.a.f:
    java.lang.String getAmount(java.util.Locale,de.koelle.christian.trickytripper.model.Amount) -> a
    boolean partOf(de.koelle.christian.trickytripper.model.Participant,java.util.Set) -> a
    boolean partOf(java.util.Collection,java.util.Set) -> a
de.koelle.christian.trickytripper.export.impl.content.TransferTableExporter -> de.koelle.christian.trickytripper.h.a.a.g:
    de.koelle.christian.trickytripper.export.impl.ExportCharResolver charResolver -> a
    java.lang.StringBuilder prepareContents(de.koelle.christian.trickytripper.model.Trip,de.koelle.christian.trickytripper.decoupling.ResourceResolver,java.util.Collection) -> a
    void setCharResolver(de.koelle.christian.trickytripper.export.impl.ExportCharResolver) -> a
de.koelle.christian.trickytripper.export.impl.model.ReportAsciTable -> de.koelle.christian.trickytripper.h.a.b.a:
    java.util.List headings -> a
    java.util.List rows -> b
    java.lang.String toString() -> toString
    void addRow(de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableRow) -> a
    void addHeading(java.lang.String) -> a
    java.lang.String[] getHeadings() -> a
de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableHeadingCallback -> de.koelle.christian.trickytripper.h.a.b.b:
    java.lang.String[] getHeadings() -> a
de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableRow -> de.koelle.christian.trickytripper.h.a.b.c:
    de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableHeadingCallback callback -> a
    java.util.List content -> b
    java.lang.String[] asciTableColumnNames() -> a
    java.lang.Object asciTableColumnContent(int) -> a
    void setCallback(de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableHeadingCallback) -> a
    void addContent(java.lang.String) -> a
de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableUtils -> de.koelle.christian.trickytripper.h.a.b.d:
    de.koelle.christian.trickytripper.export.impl.model.ReportAsciTable buildReportAsciiTable(java.lang.StringBuilder) -> a
de.koelle.christian.trickytripper.export.impl.model.ReportAsciTableWrapper -> de.koelle.christian.trickytripper.h.a.b.e:
    java.util.Map tables -> a
    java.lang.String reportMetaInfo -> b
    java.lang.StringBuilder getOutput() -> a
    void appendUnderline(int,java.lang.StringBuilder) -> a
    void addTable(java.lang.String,de.koelle.christian.trickytripper.export.impl.model.ReportAsciTable) -> a
    void setReportMetaInfo(java.lang.String) -> a
de.koelle.christian.trickytripper.export.impl.res.CsvExportCharResolver -> de.koelle.christian.trickytripper.h.a.c.a:
    java.lang.CharSequence getTablePrefix() -> a
    java.lang.CharSequence getTablePostfix() -> b
    java.lang.CharSequence getColumnDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> a
    java.lang.CharSequence getRowStartDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> b
    java.lang.CharSequence getRowEndDelimiter() -> c
    java.lang.CharSequence translateValue(java.lang.String) -> a
de.koelle.christian.trickytripper.export.impl.res.HtmlExportCharResolver -> de.koelle.christian.trickytripper.h.a.c.b:
    java.lang.String FILE_PREFIX -> a
    java.lang.String title -> b
    java.lang.String lang -> c
    java.lang.CharSequence getFilePrefix() -> d
    java.lang.CharSequence getFilePostfix() -> e
    java.lang.CharSequence getTablePrefix() -> a
    java.lang.CharSequence getTablePostfix() -> b
    java.lang.CharSequence getColumnDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> a
    java.lang.String appendStyles(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> c
    java.lang.CharSequence getRowStartDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> b
    java.lang.CharSequence getRowEndDelimiter() -> c
    java.lang.CharSequence getNewLine() -> f
    java.lang.CharSequence wrapInHeading(java.lang.String) -> b
    java.lang.CharSequence wrapInSubHeading(java.lang.String) -> c
    java.lang.CharSequence translateValue(java.lang.String) -> a
    java.lang.StringBuilder writeReportMetaInfo(java.lang.String[]) -> a
    void setTitle(java.lang.String) -> d
    void setLang(java.lang.String) -> e
de.koelle.christian.trickytripper.export.impl.res.TxtExportCharResolver -> de.koelle.christian.trickytripper.h.a.c.c:
    java.lang.CharSequence getTablePrefix() -> a
    java.lang.CharSequence getTablePostfix() -> b
    java.lang.CharSequence getColumnDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> a
    java.lang.CharSequence getRowStartDelimiter(de.koelle.christian.trickytripper.export.impl.StyleClass[]) -> b
    java.lang.CharSequence getRowEndDelimiter() -> c
    java.lang.CharSequence translateValue(java.lang.String) -> a
    java.lang.StringBuilder writeReportMetaInfo(java.lang.String[]) -> a
de.koelle.christian.trickytripper.factories.AmountFactory -> de.koelle.christian.trickytripper.i.a:
    java.util.Currency currency -> a
    de.koelle.christian.trickytripper.model.Amount createAmount(java.lang.Double) -> a
    de.koelle.christian.trickytripper.model.Amount createAmount() -> a
    void setCurrency(java.util.Currency) -> a
de.koelle.christian.trickytripper.factories.ModelFactory -> de.koelle.christian.trickytripper.i.b:
    de.koelle.christian.trickytripper.model.Trip createTrip(java.util.Currency,java.lang.String) -> a
de.koelle.christian.trickytripper.model.Amount -> de.koelle.christian.trickytripper.j.a:
    java.lang.Double value -> a
    java.util.Currency unit -> b
    void addAmount(de.koelle.christian.trickytripper.model.Amount) -> a
    void addValue(java.lang.Double) -> a
    de.koelle.christian.trickytripper.model.Amount clone() -> a
    java.lang.Double getValue() -> b
    void setValue(java.lang.Double) -> b
    java.util.Currency getUnit() -> c
    void setUnit(java.util.Currency) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
de.koelle.christian.trickytripper.model.CurrenciesUsed -> de.koelle.christian.trickytripper.j.b:
    java.util.List currenciesUsedMatching -> a
    java.util.List currenciesUsedUnmatched -> b
    java.util.List currenciesInExchangeRatesMatching -> c
    java.util.List currenciesInExchangeRatesUnmatched -> d
    java.util.List currenciesInTrips -> e
    java.util.List getCurrenciesUsedMatching() -> a
    void setCurrenciesUsedMatching(java.util.List) -> a
    java.util.List getCurrenciesUsedUnmatched() -> b
    void setCurrenciesUsedUnmatched(java.util.List) -> b
    java.util.List getCurrenciesInExchangeRatesMatching() -> c
    void setCurrenciesInExchangeRatesMatching(java.util.List) -> c
    java.util.List getCurrenciesInExchangeRatesUnmatched() -> d
    void setCurrenciesInExchangeRatesUnmatched(java.util.List) -> d
    java.util.List getCurrenciesInTrips() -> e
    void setCurrenciesInTrips(java.util.List) -> e
    java.lang.String toString() -> toString
    java.util.Currency getFirstImportant() -> f
de.koelle.christian.trickytripper.model.CurrencyWithName -> de.koelle.christian.trickytripper.j.c:
    java.util.Currency currency -> a
    java.lang.String longName -> b
    java.util.Currency getCurrency() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.model.Debts -> de.koelle.christian.trickytripper.j.d:
    java.util.Map loanerToDepts -> a
    java.util.Map getLoanerToDepts() -> a
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.model.ExchangeRate -> de.koelle.christian.trickytripper.j.e:
    long id -> a
    java.util.Currency currencyFrom -> b
    java.util.Currency currencyTo -> c
    java.lang.Double exchangeRate -> d
    java.lang.String description -> e
    java.util.Date updateDate -> f
    java.util.Date creationDate -> g
    de.koelle.christian.trickytripper.model.ImportOrigin importOrigin -> h
    boolean inversion -> i
    boolean isSelected -> j
    boolean isImported() -> a
    long getId() -> b
    void setId(long) -> a
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> a
    java.util.Date getUpdateDate() -> d
    void setUpdateDate(java.util.Date) -> a
    de.koelle.christian.trickytripper.model.ImportOrigin getImportOrigin() -> e
    void setImportOrigin(de.koelle.christian.trickytripper.model.ImportOrigin) -> a
    java.util.Currency getCurrencyFrom() -> f
    void setCurrencyFrom(java.util.Currency) -> a
    java.util.Currency getCurrencyTo() -> g
    void setCurrencyTo(java.util.Currency) -> b
    java.lang.Double getExchangeRate() -> h
    void setExchangeRate(java.lang.Double) -> a
    java.lang.String toString() -> toString
    java.lang.String getSortString() -> i
    boolean isInversion() -> j
    void setInversion$1385ff() -> k
    java.util.Date getCreationDate() -> l
    void setCreationDate(java.util.Date) -> b
    de.koelle.christian.trickytripper.model.ExchangeRate cloneToInversion() -> m
    de.koelle.christian.trickytripper.model.ExchangeRate clone() -> n
    de.koelle.christian.trickytripper.model.ExchangeRate cloneInternal(boolean) -> b
    boolean isNew() -> o
    boolean equalsFromImportPointOfView(de.koelle.christian.trickytripper.model.ExchangeRate) -> a
    boolean isSelected() -> p
    void setSelected(boolean) -> a
    java.lang.Object clone() -> clone
de.koelle.christian.trickytripper.model.ExchangeRateSelection -> de.koelle.christian.trickytripper.j.f:
    de.koelle.christian.trickytripper.model.ExchangeRateSelection NONE -> a
    de.koelle.christian.trickytripper.model.ExchangeRateSelection ALL -> b
    de.koelle.christian.trickytripper.model.ExchangeRateSelection ALL_IMPORTED -> c
    de.koelle.christian.trickytripper.model.ExchangeRateSelection ALL_CUSTOM -> d
    int resourceId -> e
    de.koelle.christian.trickytripper.model.ExchangeRateSelection[] ENUM$VALUES -> f
    int getResourceId() -> a
    de.koelle.christian.trickytripper.model.ExchangeRateSelection getByResourceId(int) -> a
    de.koelle.christian.trickytripper.model.ExchangeRateSelection[] values() -> values
    de.koelle.christian.trickytripper.model.ExchangeRateSelection valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.ExportSettings -> de.koelle.christian.trickytripper.j.g:
    boolean exportPayments -> a
    boolean exportTransfers -> b
    boolean exportSpendings -> c
    boolean exportDebts -> d
    boolean formatHtml -> e
    boolean formatCsv -> f
    boolean formatTxt -> g
    boolean separateFilesForIndividuals -> h
    boolean showGlobalSumsOnIndividualSpendingReport -> i
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel outputChannel -> j
    boolean isExportSpendings() -> a
    void setExportSpendings(boolean) -> a
    boolean isExportDebts() -> b
    void setExportDebts(boolean) -> b
    boolean isFormatHtml() -> c
    void setFormatHtml(boolean) -> c
    boolean isFormatCsv() -> d
    void setFormatCsv(boolean) -> d
    boolean isShowGlobalSumsOnIndividualSpendingReport() -> e
    void setShowGlobalSumsOnIndividualSpendingReport(boolean) -> e
    boolean isSeparateFilesForIndividuals() -> f
    void setSeparateFilesForIndividuals(boolean) -> f
    boolean isExportPayments() -> g
    void setExportPayments(boolean) -> g
    boolean isFormatTxt() -> h
    void setFormatTxt(boolean) -> h
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel getOutputChannel() -> i
    void setOutputChannel(de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel) -> a
    boolean isExportTransfers() -> j
    void setExportTransfers(boolean) -> i
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel -> de.koelle.christian.trickytripper.j.h:
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel SD_CARD -> a
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel MAIL -> b
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel DROPBOX -> c
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel EVERNOTE -> d
    int resourceId -> e
    java.lang.String packageName -> f
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel[] ENUM$VALUES -> g
    int getResourceStringId() -> a
    java.util.List getAllValues() -> b
    java.lang.String getPackageName() -> c
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel[] values() -> values
    de.koelle.christian.trickytripper.model.ExportSettings$ExportOutputChannel valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.HierarchicalCurrencyList -> de.koelle.christian.trickytripper.j.i:
    java.util.List currenciesUsedMatching -> a
    java.util.List currenciesInExchangeRatesMatching -> b
    java.util.List currenciesUsedUnmatched -> c
    java.util.List currenciesInExchangeRatesUnmatched -> d
    java.util.List currenciesInTrips -> e
    java.util.List currenciesElse -> f
    void setCurrenciesUsedMatching(java.util.List) -> a
    void setCurrenciesUsedUnmatched(java.util.List) -> b
    void setCurrenciesInExchangeRatesMatching(java.util.List) -> c
    void setCurrenciesInExchangeRatesUnmatched(java.util.List) -> d
    void setCurrenciesInTrips(java.util.List) -> e
    void setCurrenciesElse(java.util.List) -> f
    java.util.List createListWithAllLists() -> a
de.koelle.christian.trickytripper.model.ImportOrigin -> de.koelle.christian.trickytripper.j.j:
    de.koelle.christian.trickytripper.model.ImportOrigin NONE -> a
    de.koelle.christian.trickytripper.model.ImportOrigin GOOGLE -> b
    de.koelle.christian.trickytripper.model.ImportOrigin[] ENUM$VALUES -> c
    de.koelle.christian.trickytripper.model.ImportOrigin getValueByOrdinal(int) -> a
    de.koelle.christian.trickytripper.model.ImportOrigin[] values() -> values
    de.koelle.christian.trickytripper.model.ImportOrigin valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.ImportSettings -> de.koelle.christian.trickytripper.j.k:
    boolean createNewRateOnValueChange -> a
    void setCreateNewRateOnValueChange(boolean) -> a
    boolean isCreateNewRateOnValueChange() -> a
de.koelle.christian.trickytripper.model.Participant -> de.koelle.christian.trickytripper.j.l:
    java.lang.String name -> a
    long id -> b
    java.lang.String externalId -> c
    boolean active -> d
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    void setId(long) -> a
    boolean isActive() -> c
    void setActive(boolean) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
de.koelle.christian.trickytripper.model.Payment -> de.koelle.christian.trickytripper.j.m:
    long id -> a
    de.koelle.christian.trickytripper.model.PaymentCategory category -> b
    java.util.Date paymentDateTime -> c
    java.lang.String description -> d
    java.util.Map payerToPayment -> e
    java.util.Map debitorToAmount -> f
    de.koelle.christian.trickytripper.model.PaymentCategory getCategory() -> a
    void setCategory(de.koelle.christian.trickytripper.model.PaymentCategory) -> a
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> a
    java.util.Map getParticipantToPayment() -> c
    java.util.Map getParticipantToSpending() -> d
    java.util.Date getPaymentDateTime() -> e
    void setPaymentDateTime(java.util.Date) -> a
    long getId() -> f
    void setId(long) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void removeBlankEntries() -> g
    void removeBlanksFromMap(java.util.Map) -> a
    void getTotalAmount(de.koelle.christian.trickytripper.model.Amount) -> a
de.koelle.christian.trickytripper.model.PaymentCategory -> de.koelle.christian.trickytripper.j.n:
    de.koelle.christian.trickytripper.model.PaymentCategory HOUSING -> a
    de.koelle.christian.trickytripper.model.PaymentCategory FOOD -> b
    de.koelle.christian.trickytripper.model.PaymentCategory BEVERAGES -> c
    de.koelle.christian.trickytripper.model.PaymentCategory GAS -> d
    de.koelle.christian.trickytripper.model.PaymentCategory PUBLIC_TRANSPORT -> e
    de.koelle.christian.trickytripper.model.PaymentCategory OTHER -> f
    de.koelle.christian.trickytripper.model.PaymentCategory RENTALS -> g
    de.koelle.christian.trickytripper.model.PaymentCategory CULTURE -> h
    de.koelle.christian.trickytripper.model.PaymentCategory ENTRANCE_FEE -> i
    de.koelle.christian.trickytripper.model.PaymentCategory MONEY_TRANSFER -> j
    int resourceId -> k
    boolean internal -> l
    de.koelle.christian.trickytripper.model.PaymentCategory[] ENUM$VALUES -> m
    int getResourceStringId() -> a
    boolean isInternal() -> c
    java.util.List getAllValues() -> b
    de.koelle.christian.trickytripper.model.PaymentCategory getValueByOrdinal(int) -> a
    de.koelle.christian.trickytripper.model.PaymentCategory[] values() -> values
    de.koelle.christian.trickytripper.model.PaymentCategory valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.PhoneContact -> de.koelle.christian.trickytripper.j.o:
    java.lang.String phone -> a
    java.lang.String displayName -> b
    java.lang.String email -> c
    java.lang.String id -> d
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.model.ResourceLabelAwareEnumeration -> de.koelle.christian.trickytripper.j.p:
    int getResourceStringId() -> a
    java.util.List getAllValues() -> b
de.koelle.christian.trickytripper.model.Trip -> de.koelle.christian.trickytripper.j.q:
    long id -> a
    java.lang.String name -> b
    java.util.List participant -> c
    java.util.List payments -> d
    java.util.Currency baseCurrency -> e
    java.util.Map debts -> f
    de.koelle.christian.trickytripper.strategies.SumReport sumReport -> g
    java.lang.String getName() -> a
    java.util.Map getDebts() -> b
    void setDebts(java.util.Map) -> a
    void setName(java.lang.String) -> a
    long getId() -> c
    void setId(long) -> a
    java.util.List getParticipant() -> d
